Feature 127	 : 0.000000000000000
Feature 128	 : 0.000000000000000
Feature 129	 : 0.003509150766606
Feature 130	 : 0.027549131736620
Feature 131	 : 0.000000000000000
Feature 132	 : 0.000000000000000
Feature 133	 : 0.014590449460672
Feature 134	 : 0.201472904316529
Feature 135	 : 0.017453798583882
Feature 136	 : 0.000000000000000
Feature 137	 : 0.000000000000000
Feature 138	 : 0.000000000000000
Feature 139	 : 0.000000000000000
Feature 140	 : 0.044153019156574
Feature 141	 : 0.000151975339772
Feature 142	 : 0.014657616606993
Feature 143	 : 0.156759032606363
Feature 144	 : 0.000000000000000
Feature 145	 : 0.000000000000000
Feature 146	 : 0.000000000000000
Feature 147	 : 0.000000000000000
Feature 148	 : 0.000000000000000
Feature 149	 : 0.000000000000000
Feature 150	 : 0.175244866392970
Feature 151	 : 0.156759032606363
Feature 152	 : 0.000000000000000
Feature 153	 : 0.029856037424328
Feature 154	 : 0.000000000000000
Feature 155	 : 0.048018941620700
Feature 156	 : 0.040867918393330
Feature 157	 : 0.000000000000000
Feature 158	 : 0.014655662502758
Feature 159	 : 0.156759032606363
Feature 160	 : 0.063943698117636
Feature 161	 : 0.083990993368399
Feature 162	 : 0.201472904316529
Feature 163	 : 0.156759032606363
Feature 164	 : 0.201472904316529
Feature 165	 : 0.036560766494479
Feature 166	 : 0.000000000000000
Feature 167	 : 0.000000000000000
Feature 168	 : 0.036560766494479
Feature 169	 : 0.000000000000000
Feature 170	 : 0.215840684874317
Feature 171	 : 0.017732860601823
Feature 172	 : 0.095572603712944
Feature 173	 : 0.197559008422392
Feature 174	 : 0.039164602774290
Feature 175	 : 0.032371678303228
Feature 176	 : 0.022065209598536
Feature 177	 : 0.000000000000000
Feature 178	 : 0.000000000000000
Feature 179	 : 0.036560766494479
Feature 180	 : 0.171093935679797
Feature 181	 : 0.000000000000000
Feature 182	 : 0.201472904316529
Feature 183	 : 0.029189900457195
Feature 184	 : 0.008652639471243
Feature 185	 : 0.021401426067451
Feature 186	 : 0.156759032606363
Feature 187	 : 0.015837050282312
Feature 188	 : 0.000000000000000
Feature 189	 : 0.000000000000000
Feature 190	 : 0.036560766494479
Feature 191	 : 0.000000000000000
Feature 192	 : 0.000000000000000
Feature 193	 : 0.000000000000000
Feature 194	 : 0.036560766494479
Feature 195	 : 0.078954113231817
Feature 196	 : 0.000000000000000
Feature 197	 : 0.000000000000000
Feature 198	 : 0.000000000000000
Feature 199	 : 0.000000000000000
Feature 200	 : 0.000000000000000
Feature 201	 : 0.022767407567842
Feature 202	 : 0.000000000000000
Feature 203	 : 0.142586315744664
Feature 204	 : 0.000000000000000
Feature 205	 : 0.000000000000000
Feature 206	 : 0.000000000000000
Feature 207	 : 0.010215879627998
Feature 208	 : 0.000000000000000
Feature 209	 : 0.036560766494479
Feature 210	 : 0.056872074006443
Feature 211	 : 0.156759032606363
Feature 212	 : 0.000000000000000
Feature 213	 : 0.000000000000000
Feature 214	 : 0.000000000000000
Feature 215	 : 0.000000000000000
Feature 216	 : 0.034112683996646
Feature 217	 : 0.000000000000000
Feature 218	 : 0.000000000000000
Feature 219	 : 0.000000000000000
Feature 220	 : 0.036560766494479
Feature 221	 : 0.001268710815005
Feature 222	 : 0.000000000000000
Feature 223	 : 0.000000000000000
Feature 224	 : 0.000000000000000
Feature 225	 : 0.000000000000000
Feature 226	 : 0.000000000000000
Feature 227	 : 0.000000000000000
Feature 228	 : 0.045678417085337
Feature 229	 : 0.000000000000000
Feature 230	 : 0.000000000000000
Feature 231	 : 0.050626240285281
Feature 232	 : 0.000000000000000
Feature 233	 : 0.000000000000000
Feature 234	 : 0.000000000000000
Feature 235	 : 0.000000000000000
Feature 236	 : 0.039164602774290
Feature 237	 : 0.000000000000000
Feature 238	 : 0.028654322206742
Feature 239	 : 0.130255012469904
Feature 240	 : 0.058530145477187
Feature 241	 : 0.000000000000000
Feature 242	 : 0.056319695566020
Feature 243	 : 0.000000000000000
Feature 244	 : 0.000000000000000
Feature 245	 : 0.000000000000000
Feature 246	 : 0.000000000000000
Feature 247	 : 0.000000000000000
Feature 248	 : 0.037416862752993
Feature 249	 : 0.000000000000000
Feature 250	 : 0.032371678303228
Feature 251	 : 0.007213227251988
Feature 252	 : 0.000000000000000
Feature 253	 : 0.000000000000000
Feature 254	 : 0.032371678303228
Feature 255	 : 0.044153019156574
Feature 256	 : 0.000000000000000
Feature 257	 : 0.060328802815340
Feature 258	 : 0.000000000000000
Feature 259	 : 0.004270699843355
Feature 260	 : 0.000000000000000
Feature 261	 : 0.010630814291473
Feature 262	 : 0.201472904316529
Feature 263	 : 0.046983480624639
Feature 264	 : 0.006701084959218
Feature 265	 : 0.156759032606363
Feature 266	 : 0.000000000000000
Feature 267	 : 0.036560766494479
Feature 268	 : 0.000000000000000
Feature 269	 : 0.000000000000000
Feature 270	 : 0.000000000000000
Feature 271	 : 0.000000000000000
Feature 272	 : 0.000000000000000
Feature 273	 : 0.000000000000000
Feature 274	 : 0.000000000000000
Feature 275	 : 0.000000000000000
Feature 276	 : 0.190814134784924
Feature 277	 : 0.000000000000000
Feature 278	 : 0.000000000000000
Feature 279	 : 0.000000000000000
Feature 280	 : 0.215840684874317
Feature 281	 : 0.000000000000000
Feature 282	 : 0.014644458718948
Feature 283	 : 0.112995219574386
Feature 284	 : 0.000000000000000
Feature 285	 : 0.000000000000000
Feature 286	 : 0.040867918393330
Feature 287	 : 0.000333760870266
Feature 288	 : 0.044153019156574
Feature 289	 : 0.056319695566020
Feature 290	 : 0.103278886547590
Feature 291	 : 0.036560766494479
Feature 292	 : 0.000000000000000
Feature 293	 : 0.000000000000000
Feature 294	 : 0.000000000000000
Feature 295	 : 0.000000000000000
Feature 296	 : 0.000000000000000
Feature 297	 : 0.017732860601823
Feature 298	 : 0.000000000000000
Feature 299	 : 0.003528828131623
Feature 300	 : 0.000000000000000
Feature 301	 : 0.013986431104827
Feature 302	 : 0.000000000000000
Feature 303	 : 0.016686080688799
Feature 304	 : 0.016677406847838
Feature 305	 : 0.036560766494479
Feature 306	 : 0.000000000000000
Feature 307	 : 0.040867918393330
Feature 308	 : 0.036560766494479
Feature 309	 : 0.000000000000000
Feature 310	 : 0.000000000000000
Feature 311	 : 0.000000000000000
Feature 312	 : 0.000000000000000
Feature 313	 : 0.156759032606363
Feature 314	 : 0.039164602774290
Feature 315	 : 0.000000000000000
Feature 316	 : 0.000000000000000
Feature 317	 : 0.000000000000000
Feature 318	 : 0.000000000000000
Feature 319	 : 0.007085652638132
Feature 320	 : 0.000000000000000
Feature 321	 : 0.002764132077450
Feature 322	 : 0.039164602774290
Feature 323	 : 0.000000000000000
Feature 324	 : 0.000000000000000
Feature 325	 : 0.000000000000000
Feature 326	 : 0.000000000000000
Feature 327	 : 0.167932114679897
Feature 328	 : 0.000000000000000
Feature 329	 : 0.000000000000000
Feature 330	 : 0.000000000000000
Feature 331	 : 0.000000000000000
Feature 332	 : 0.000000000000000
Feature 333	 : 0.060647673314718
Feature 334	 : 0.036560766494479
Feature 335	 : 0.201472904316529
Feature 336	 : 0.040867918393330
Feature 337	 : 0.036560766494479
Feature 338	 : 0.201472904316529
Feature 339	 : 0.000000000000000
Feature 340	 : 0.042125618359878
Feature 341	 : 0.015387716205422
Feature 342	 : 0.060647673314718
Feature 343	 : 0.000000000000000
Feature 344	 : 0.034106862868033
Feature 345	 : 0.156759032606363
Feature 346	 : 0.000000000000000
Feature 347	 : 0.040867918393330
Feature 348	 : 0.000000000000000
Feature 349	 : 0.232309187344691
Feature 350	 : 0.014657616606993
Feature 351	 : 0.000000000000000
Feature 352	 : 0.040867918393330
Feature 353	 : 0.036185794923145
Feature 354	 : 0.156759032606363
Feature 355	 : 0.036560766494479
Feature 356	 : 0.046571212943476
Feature 357	 : 0.000000000000000
Feature 358	 : 0.000000000000000
Feature 359	 : 0.000000000000000
Feature 360	 : 0.039164602774290
Feature 361	 : 0.215840684874317
Feature 362	 : 0.000000000000000
Feature 363	 : 0.010426262687476
Feature 364	 : 0.000000000000000
Feature 365	 : 0.000000000000000
Feature 366	 : 0.000000000000000
Feature 367	 : 0.000000000000000
Feature 368	 : 0.000000000000000
Feature 369	 : 0.051381321841665
Feature 370	 : 0.000000000000000
Feature 371	 : 0.055793986405899
Feature 372	 : 0.000000000000000
Feature 373	 : 0.000000000000000
Feature 374	 : 0.036560766494479
Feature 375	 : 0.000000000000000
Feature 376	 : 0.000000000000000
Feature 377	 : 0.161114363140718
Feature 378	 : 0.000000000000000
Feature 379	 : 0.000000000000000
Feature 380	 : 0.000000000000000
Feature 381	 : 0.000000000000000
Feature 382	 : 0.000000000000000
Feature 383	 : 0.027811771385409
Feature 384	 : 0.000000000000000
Feature 385	 : 0.000000000000000
Feature 386	 : 0.000000000000000
Feature 387	 : 0.201472904316529
Feature 388	 : 0.225247692376580
Feature 389	 : 0.008800578657637
Feature 390	 : 0.032371678303228
Feature 391	 : 0.000000000000000
Feature 392	 : 0.000000000000000
Feature 393	 : 0.000000000000000
Feature 394	 : 0.036560766494479
Feature 395	 : 0.000000000000000
Feature 396	 : 0.001316018901646
Feature 397	 : 0.156759032606363
Feature 398	 : 0.000000000000000
Feature 399	 : 0.036560766494479
Feature 400	 : 0.036560766494479
Feature 401	 : 0.029387342890360
Feature 402	 : 0.000000000000000
Feature 403	 : 0.048018941620700
Feature 404	 : 0.000000000000000
Feature 405	 : 0.185429148035638
Feature 406	 : 0.042169692242615
Feature 407	 : 0.000000000000000
Feature 408	 : 0.006596014300269
Feature 409	 : 0.000000000000000
Feature 410	 : 0.000000000000000
Feature 411	 : 0.039164602774290
Feature 412	 : 0.000000000000000
Feature 413	 : 0.156759032606363
Feature 414	 : 0.067259902385297
Feature 415	 : 0.000000000000000
Feature 416	 : 0.000000000000000
Feature 417	 : 0.016669652673492
Feature 418	 : 0.002605592904412
Feature 419	 : 0.175244866392970
Feature 420	 : 0.000000000000000
Feature 421	 : 0.030487609713598
Feature 422	 : 0.000000000000000
Feature 423	 : 0.000000000000000
Feature 424	 : 0.025187302460862
Feature 425	 : 0.017655025555392
Feature 426	 : 0.156759032606363
Feature 427	 : 0.000000000000000
Feature 428	 : 0.000000000000000
Feature 429	 : 0.000000000000000
Feature 430	 : 0.000000000000000
Feature 431	 : 0.000000000000000
Feature 432	 : 0.000000000000000
Feature 433	 : 0.000000000000000
Feature 434	 : 0.115978420922213
Feature 435	 : 0.000000000000000
Feature 436	 : 0.000000000000000
Feature 437	 : 0.000000000000000
Feature 438	 : 0.000000000000000
Feature 439	 : 0.156759032606363
Feature 440	 : 0.005610949440333
Feature 441	 : 0.009043682862615
Feature 442	 : 0.000000000000000
Feature 443	 : 0.000000000000000
Feature 444	 : 0.000000000000000
Feature 445	 : 0.004145845509882
Feature 446	 : 0.025065444481074
Feature 447	 : 0.000000000000000
Feature 448	 : 0.018058446215464
Feature 449	 : 0.000000000000000
Feature 450	 : 0.000000000000000
Feature 451	 : 0.040867918393330
Feature 452	 : 0.000000000000000
Feature 453	 : 0.000000000000000
Feature 454	 : 0.092079997862205
Feature 455	 : 0.151853881895447
Feature 456	 : 0.000000000000000
Feature 457	 : 0.000000000000000
Feature 458	 : 0.000000000000000
Feature 459	 : 0.097551362531923
Feature 460	 : 0.041209144456890
Feature 461	 : 0.000000000000000
Feature 462	 : 0.000000000000000
Feature 463	 : 0.000000000000000
Feature 464	 : 0.000000000000000
Feature 465	 : 0.156759032606363
Feature 466	 : 0.015383102853891
Feature 467	 : 0.000000000000000
Feature 468	 : 0.017453798583882
Feature 469	 : 0.000000000000000
Feature 470	 : 0.040867918393330
Feature 471	 : 0.000000000000000
Feature 472	 : 0.015837050282312
Feature 473	 : 0.000000000000000
Feature 474	 : 0.000000000000000
Feature 475	 : 0.000000000000000
Feature 476	 : 0.040867918393330
Feature 477	 : 0.039164602774290
Feature 478	 : 0.003268223616807
Feature 479	 : 0.000000000000000
Feature 480	 : 0.032371678303228
Feature 481	 : 0.000000000000000
Feature 482	 : 0.002950088421311
Feature 483	 : 0.062246112738822
Feature 484	 : 0.000000000000000
Feature 485	 : 0.000000000000000
Feature 486	 : 0.000000000000000
Feature 487	 : 0.001307682324316
Feature 488	 : 0.039164602774290
Feature 489	 : 0.036560766494479
Feature 490	 : 0.000000000000000
Feature 491	 : 0.000000000000000
Feature 492	 : 0.000000000000000
Feature 493	 : 0.038944237590836
Feature 494	 : 0.034112683996646
Feature 495	 : 0.000000000000000
Feature 496	 : 0.000000000000000
Feature 497	 : 0.000000000000000
Feature 498	 : 0.000000000000000
Feature 499	 : 0.022767407567842
Feature 500	 : 0.036560766494479
Feature 501	 : 0.201472904316529
Feature 502	 : 0.000000000000000
Feature 503	 : 0.039164602774290
Feature 504	 : 0.099320585121645
Feature 505	 : 0.032371678303228
Feature 506	 : 0.000000000000000
Feature 507	 : 0.036560766494479
Feature 508	 : 0.000000000000000
Feature 509	 : 0.000000000000000
Feature 510	 : 0.000000000000000
Feature 511	 : 0.000000000000000
Feature 512	 : 0.000000000000000
Feature 513	 : 0.156759032606363
Feature 514	 : 0.000000000000000
Feature 515	 : 0.000000000000000
Feature 516	 : 0.000000000000000
Feature 517	 : 0.062606174082668
Feature 518	 : 0.039164602774290
Feature 519	 : 0.150795755274321
Feature 520	 : 0.032371678303228
Feature 521	 : 0.004124963937139
Feature 522	 : 0.120695918015810
Feature 523	 : 0.039164602774290
Feature 524	 : 0.000338711793063
Feature 525	 : 0.000000000000000
Feature 526	 : 0.000000000000000
Feature 527	 : 0.017655025555392
Feature 528	 : 0.086002383296115
Feature 529	 : 0.000000000000000
Feature 530	 : 0.000000000000000
Feature 531	 : 0.201472904316529
Feature 532	 : 0.027549131736620
Feature 533	 : 0.023806875073408
Feature 534	 : 0.000000000000000
Feature 535	 : 0.201472904316529
Feature 536	 : 0.036560766494479
Feature 537	 : 0.000000000000000

Tested:      1 @ Thu Feb 23 15:47:59 2023
Tested:      2 @ Thu Feb 23 15:47:59 2023
Tested:      3 @ Thu Feb 23 15:47:59 2023
Tested:      4 @ Thu Feb 23 15:47:59 2023
Tested:      5 @ Thu Feb 23 15:47:59 2023
Tested:      6 @ Thu Feb 23 15:47:59 2023
Tested:      7 @ Thu Feb 23 15:47:59 2023
Tested:      8 @ Thu Feb 23 15:47:59 2023
Tested:      9 @ Thu Feb 23 15:47:59 2023
Tested:     10 @ Thu Feb 23 15:47:59 2023
Tested:    100 @ Thu Feb 23 15:48:00 2023
Tested:   1000 @ Thu Feb 23 15:48:00 2023
Ready:    1572 @ Thu Feb 23 15:48:00 2023
Seconds taken: 0.6118 (2569.48 p/s)

overall accuracy:        0.694020  (1091/1572), of which 1506 exact matches 
There were 18 ties of which 8 (44.44%) were correctly resolved
